"city","year","quarter","v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20","v21","v22","v23","v24","v25","v26","v27","v28","v29","v30","v31","v32","v33","v34","v35","v36","v37","v38","v39","v40","v41","v42","v43","v44","v45","v46","v47","v48","v49","v50","v51","v52","v53","v54","v55","v56","v57","v58","v59","v60","v61","v62","v63","v64","v65","v66","v67","v68","v69","v70","v71","v72","v73","v74","v75","v76","v77","v78","v79","v80"
1,88,1,0.43410055,-0.72664907,-0.62306075,-0.041316986,-0.4666906,0.80227707,1.5082893,-0.36208166,-0.10522464,-0.86281875,0.66043204,1.0010197,0.33668324,0.76181007,0.80697473,-0.88295282,0.39023264,0.85852864,1.6150832,-1.5110028,-1.5008378,0.13318174,-0.13824054,1.2571357,0.22696845,-0.71493642,0.037255921,0.91120947,-0.34829534,-1.3863163,1.8113698,0.17415038,1.8296325,-1.2927394,-0.085660952,0.23976074,-0.5568371,0.54348326,-0.21402516,-1.2473764,-1.1510786,-0.50074981,0.79744118,-0.683054,1.0444236,1.8857673,0.44571739,0.75851084,-0.18296002,-0.13055634,0.45683944,-0.41213879,-1.5871188,0.77900258,0.93225747,-2.0431913,-1.7010714,-0.15602341,1.0821002,1.1503897,0.16101681,0.12973159,-0.79554915,0.25904369,0.092018578,-0.34232293,-1.2012517,2.0902944,-0.1130495,-0.93990282,-0.99523306,-1.3903948,-0.14666632,-0.52153246,-0.56966135,-1.7534182,1.0274937,2.0211902,0.19017203,-0.039730716
3,88,1,0.0017025979,0.22282451,-1.0287201,0.38312476,0.38663785,2.1566738,0.46994528,1.3708411,-1.1341625,1.7297868,1.6356898,0.4861341,-0.30548949,0.10690687,-0.21448152,0.96322526,0.7574317,-0.030179315,-0.28205547,-0.84532636,0.027647699,-0.84144141,-0.90568609,-2.0306179,-0.77806424,0.16604932,-0.77475506,1.4030846,1.2990687,2.2338763,-0.13860634,-0.70373791,-0.63915196,-0.5120149,0.23376935,0.60187967,-0.97866191,0.4251817,-1.2311594,0.21120469,1.0451218,1.0170277,2.301255,0.14903383,0.23557153,0.77866133,0.99061689,-0.58179258,0.41700807,-1.1792894,0.1194524,0.99055947,-0.49907334,0.98711184,1.6398492,-1.5414049,-2.4008744,-0.071212021,0.52217198,0.56823738,0.23595798,0.13459951,0.072845861,0.95098714,1.9587245,-1.2462697,0.52050034,-0.91972552,-0.30700975,-0.19743912,0.25715646,-2.4955766,0.78259236,1.4677093,-0.15313031,0.57939586,-2.1481959,-1.209336,1.0045957,-1.1613665
4,88,1,-0.52956931,0.72487121,0.29101666,-1.3916425,-1.4629824,0.2487691,0.38929982,1.2963022,2.0013528,-1.013105,-0.86307148,-0.64957138,0.69922476,1.3873378,-0.020960536,-2.0312155,0.3700984,-1.2663329,0.56285293,-0.27239497,-0.47680854,-0.93486892,1.4300456,2.6188581,0.45682019,-1.6615231,0.64754606,-2.1798362,1.0451588,-0.73891697,1.379566,-0.53321041,1.0082011,0.5409749,1.5593378,1.1087457,-0.12075384,0.078840013,-0.26197766,0.79228384,-1.0187809,0.31071846,-0.95315321,0.80570799,-0.065854034,0.26078727,0.75651531,-0.04199649,1.0378945,-0.82278477,0.42198521,0.049236793,0.31991999,1.3542539,-0.73154006,-1.8918429,1.8719645,1.0863031,-0.96185766,-1.2002858,0.029224352,-0.17042893,0.36395246,0.48797025,-0.97288909,-0.98688459,-0.44719489,-1.7841452,0.60446624,0.59032501,0.46497663,-1.6034188,-0.96933925,-0.40762491,-1.5430857,0.10670906,-0.80808658,-0.48050866,0.11408023,-1.2956324
5,88,1,0.019233489,-1.4250308,-0.26781702,-2.2654124,-0.56948846,-1.1295643,0.7191311,0.0026948542,-0.43097265,-0.52420222,-0.38042351,-0.17374813,-0.30773164,0.062416345,-0.94583543,-0.16908021,0.21592656,-0.65560759,0.23045082,1.1258367,0.53960188,0.16981784,0.7128376,-0.12163087,0.9268723,0.15812188,0.23722004,1.003087,-0.41774377,0.36371713,0.22572513,-0.24639797,0.57863091,-0.19845367,0.97619338,-0.71968641,1.159457,1.866995,0.86340844,-0.64422821,-0.57605819,-0.50720587,-0.74966527,1.1163544,-0.98564844,-2.0033693,0.15457455,0.401242,-0.15600828,-0.44251904,-1.1852511,-0.64836087,-0.71551715,-0.40334637,0.017002145,1.2472879,-1.3352709,0.71982273,0.30513089,-0.75483385,1.277011,0.42841941,0.46124654,-1.0110437,-0.62858037,-0.82509791,0.4755129,1.531849,2.0300239,0.29232214,-1.4783016,-1.2748919,-0.73724898,-0.82053661,0.86447874,0.28766896,0.38676113,-0.80894497,1.283643,0.3963956
7,88,1,-1.3205393,-0.25525838,-0.034210388,-0.42670017,1.460588,-1.3988308,0.020785462,-0.02204481,-0.94113202,0.732794,-0.53579092,-1.1472849,-1.1953074,-0.48459623,-1.4395967,0.45187932,-1.7499018,-1.5364281,-2.6380196,-1.5233573,-0.65751352,1.8693622,-0.31569717,1.2643182,-0.021691575,-0.16277097,-0.96915211,-0.55799681,0.5793097,-1.4313762,-2.1510664,1.4534551,-1.240577,0.098775455,1.130308,-1.2966953,-0.51783558,0.83767185,-0.44609863,0.71220534,-0.26637157,-0.68317897,-0.54205164,-0.29927824,0.043641069,-0.91599304,0.42419352,0.68828326,-2.1615087,0.31819397,0.30565539,-0.18645621,1.2602546,0.66402201,-1.2065188,0.4342733,-0.90142153,-1.8143351,0.14598478,-3.721798e-05,-0.55843958,0.69769787,-1.3907745,0.77605225,-1.4023734,-0.32572605,-1.6656223,-0.49170693,0.25250459,0.2477844,-0.96901209,-1.2803687,-1.1295483,-1.1156517,-1.8233706,-1.0026376,0.47094854,-0.018112085,-0.65637188,-1.1896942
8,88,1,1.7513542,-0.63482221,0.49416113,-0.71853024,-0.35494155,-2.197968,-0.37296776,0.23336115,-0.69236083,0.30013244,-1.8369427,-1.7380887,-0.40693499,-0.27313222,-0.44870928,-0.60733503,0.56151699,-0.34554919,-0.50045879,2.0706936,-0.42437593,0.15027969,0.45060783,-1.5481153,0.60320887,0.77406447,0.24593976,-0.83725968,-0.34242001,1.6214756,1.4117478,-0.79405517,0.17520701,0.010325339,1.6714159,0.30753263,-0.54696848,0.02485799,0.75846075,2.3454482,0.11465587,0.60847223,0.0012624975,0.5947628,-0.22098947,-0.3925796,-1.0460297,-0.23417788,0.68956767,-0.22538249,0.94311288,0.18238982,-0.96504261,0.50852881,-0.064466769,0.23309627,0.39907428,-0.83991484,-1.1512679,0.98525634,0.33616076,0.81032574,1.0184589,-1.2420968,-0.20973366,-0.025548032,-0.22531788,0.48452541,1.8417457,-1.2025593,-0.26513714,0.044826757,0.8334685,0.24027716,-1.061443,0.50172504,0.86651952,-0.47088263,1.0957102,0.40922268
11,88,1,0.15182447,0.067397308,-0.33261188,1.3632131,-0.069406128,-0.073964035,0.82453737,1.5686555,-0.36669228,-0.3023977,-1.0412027,0.79761582,1.2363102,0.53598393,2.2061042,-1.1636989,0.30149526,-0.55706915,-0.42392317,0.68354389,0.057934253,-0.83664963,0.48137996,1.0607319,0.77685423,0.2270863,-0.1372794,0.19884625,3.1221976,0.86249415,-1.3665213,-0.30053419,-0.7921363,0.73254498,0.19425199,-0.74099046,0.18614589,-0.15307754,-0.31437581,-1.8749793,0.889321,-0.43046496,-0.84107224,2.3190821,-0.13902361,0.83358705,-0.25505059,0.24835149,1.2506952,0.74255024,-1.2691738,0.14392169,-0.015244234,-0.92645099,-0.69224447,0.2527243,0.05219391,0.67099381,1.3372172,0.21695563,0.1213967,-0.32385022,-0.78110252,2.1387228,-0.24873408,-0.26836894,-0.9071345,0.40695326,-0.77815095,0.43208502,-1.839514,-0.87576482,-0.62893839,-1.295031,0.37968588,-0.23407785,-1.3803398,0.54727482,-0.12319754,0.04890546
12,88,1,0.054848968,-2.3326575,-0.67349806,-1.644047,0.27679542,0.022091227,1.0216997,-0.78913302,0.2006107,0.099143225,1.1984728,-0.86639597,0.9258287,-0.15006053,-1.5293164,0.66086802,-0.77312609,-0.21881804,0.12427383,0.78817203,-0.15357587,7.6689897e-05,-0.61199009,0.12965286,0.42074906,0.51283125,-0.73828452,-0.97916295,0.29791317,-0.85002189,0.19265743,-0.28347656,-1.9702604,0.028174122,-0.62847193,-0.37118317,-1.0768865,-0.44497844,-0.00055989091,2.9541278,-0.62376988,0.2834498,0.85488875,-0.42702373,-0.88759004,-0.040990279,-0.60111265,-1.3272118,-0.43104236,-0.89818402,-0.17744718,-0.72169106,1.1186168,1.2558217,-0.72916618,0.28274222,-0.71572318,0.51427831,0.50504452,1.0615385,0.60639037,-2.1092779,-0.3057695,0.34643173,-1.49384,-2.1067536,-1.6596019,1.0737803,1.3782184,0.75469598,0.6806645,-1.2558088,0.18778972,-0.32689571,0.62112994,-1.1476503,0.27909106,1.2451593,-1.7715037,0.40942473
13,88,1,0.49599207,0.70225697,1.7806573,0.65254366,1.8532133,-0.32034366,0.21569475,-1.3111845,-1.502011,0.60092878,0.12625863,-0.90359873,-2.4466914,1.0297844,0.5725984,-0.12900043,0.055992079,0.41567655,-0.22369275,-0.15395412,0.89286617,-1.9443528,-0.63579295,-0.54006464,0.16720771,-0.52492116,-0.1023305,-0.20299972,0.17269599,0.33298964,0.022970945,-0.050155314,-1.1136487,-0.69104338,0.9681466,0.14543497,2.4190934,-0.7237141,0.78280323,0.5882248,3.0066089,0.45518869,0.62796424,-0.035426183,0.30982108,0.37563091,0.050679287,-0.85969844,-0.75173273,0.38913015,0.35045911,-1.1221159,-0.62610896,0.51445112,-1.8497995,-1.097254,1.2491537,0.66758817,-1.5750406,-0.67205671,0.67140258,-0.56368487,0.27626124,-1.0923284,-0.87366529,1.6419626,-0.084497202,-0.43806364,0.19948784,1.3038063,-0.124327,0.80349234,-0.1893861,-0.98797154,-0.57361113,-0.21536588,0.44236294,0.93213149,-0.36860986,0.58869055
14,88,1,0.77919242,-1.3275453,-0.51756484,-0.58475417,-0.90702117,0.38037983,0.27865992,-0.68595753,-0.23746555,0.18384781,-1.3209035,1.8839205,-0.76650116,-0.47477337,1.0166617,0.61480581,1.6454242,2.50996,-0.41526885,0.4159643,1.0326562,-0.26297528,0.59459642,1.3744876,-0.50797952,0.9161265,-0.086546945,-1.4777732,-0.22683204,1.0127292,0.92961215,-0.45553768,-0.4378354,-0.7523386,-0.33452522,0.53872141,-0.49395093,-0.070798954,-0.8929397,-0.53438622,0.14843657,0.45423883,0.9713256,1.2803956,-0.70982757,-0.042915713,0.47612048,-1.3755967,-1.3372674,-0.45328038,-1.4178237,-0.11654987,1.387541,0.44590726,-1.0865191,-0.92722472,1.7641794,-0.15471144,-1.5844323,1.0500856,-0.090739582,0.29571934,0.47320459,0.15818419,-0.88136763,0.87937047,-0.36520403,0.21901147,0.030629321,1.6485066,-0.079476685,0.83840294,-0.2763072,0.59101399,-1.1808701,1.0855215,0.01529397,0.60675869,-0.16940009,0.27649444
